group_prod_code,instr_type,algo_reg_prod_type_desc,local_prod_code,Local_Product_Description,ccf,final_ccf, _FREQ_ , eop_bal_Sum , final_ead_Sum 
MAAT,Letter of Credit,RP_TradeRel Contingency,DO,Other - Delivery Order,1,1   34, 200 ," 1,703,148 "," 6,438,038 "
MAAT,Letter of Credit,RP_TradeRel Contingency,AVL,Import Non DC Bills - Avalised Non-DC Bill,1,1   34, 68 ," 3,162,479 "," 3,162,479 "
MAAT,Letter of Credit,RP_TradeRel Contingency,BDN,Export Non DC Bills - Financed Bills drawn under other banks co,1,1   34, 4 ," 1,853,119 "," 1,853,119 "
MAAT,Letter of Credit,RP_TradeRel Contingency,ULHCW,Hold Covered telexes re 20% weighted documentary credits,1,1   22, 2 ," 19,468 "," 772,736 "
MAAT,Missing,,ULCHQ,,0,0, 568 ," 1,231,033 ", -   
MGAP,Letter of Credit,RP_Direct Credit Sub,SDC,Standby DC - financial guarantee,1,1      34, 408 ," 787,808,859 "," 968,731,942 "
MGAP,Letter of Credit,RP_Direct Credit Sub,ULFAG,FACILITY GUARANTEE,1,1      22, 312 ," 878,186,968 "," 961,226,662 "
MGAP,Letter of Credit,RP_Direct Credit Sub,FNG,All Others,1,1      22, 465 ," 483,346,997 "," 608,158,701 "
MGAP,Letter of Credit,RP_Direct Credit Sub,ULVAT,CUSTOMS & EXCISE DEFERRED DUTY/VAT BOND,1,1      22," 2,135 "," 384,775,878 "," 482,055,786 "
MGAP,Letter of Credit,RP_Direct Credit Sub,ULFIG,FINANCIAL INSTRUMENTS GUARANTEE,1,1      22, 186 ," 90,613,184 "," 133,100,042 "
MGAP,Letter of Credit,RP_Direct Credit Sub,ULAPG,ADVANCE PAYT GUARANTEE,1,0.5    22, 265 ," 227,543,275 "," 112,615,113 "
MGAP,Letter of Credit,RP_Direct Credit Sub,ULRTG,RENT GUARANTEE,1,1      22, 173 ," 49,145,957 "," 77,549,806 "
MGAP,Revolver,RP_Direct Credit Sub,FNG,All Others,1,1, 13 ," 50,719,480 "," 50,719,623 "
MGAP,Letter of Credit,RP_Direct Credit Sub,APG,Advance Payment Guarantee,1,0.5    22, 169 ," 74,161,664 "," 48,760,075 "
MGAP,Letter of Credit,RP_Direct Credit Sub,ULHCT,HOLD COVERED TELEX RE ADVANCES,1,1      22, 32 ," 56,126,450 "," 40,220,896 "
MGAP,Letter of Credit,RP_Direct Credit Sub,GTE,"Bail Bond, Salvage Bond and Deferred Duty Bond",1,1      22, 63 ," 17,255,098 "," 26,285,938 "
MGAP,Letter of Credit,RP_Direct Credit Sub,ULLOD,LOST INSTRUMENTS INDEMNITIES,1,1      22, 77 ," 4,153,536 "," 25,345,384 "
MGAP,Letter of Credit,RP_Direct Credit Sub,SDP,Import DCs - Standby Credit Bought,1,1      34, 1 ," 760,241 "," 16,342,640 "
MGAP,Letter of Credit,RP_Direct Credit Sub,SBF,Export DCs - Export Stand-By DC,1,1      34, 18 ," 14,937,968 "," 14,937,968 "
MGAP,Letter of Credit,RP_Direct Credit Sub,ULLAG,LLOYDS GUARANTEE,1,1      22, 23 ," 10,740,331 "," 11,354,866 "
MGAP,Letter of Credit,RP_Direct Credit Sub,ULATO,AIR TRAVEL ORG LICENCE BOND,1,1      22, 67 ," 12,080,748 "," 9,829,591 "
MGAP,Letter of Credit,RP_Direct Credit Sub,ULABT,ASSN OF BRITISH TRAVEL AGENTS BOND,1,1      22, 69 ," 6,286,701 "," 8,221,469 "
MGAP,Letter of Credit,RP_Direct Credit Sub,ULPPG,CROWN AGENTS GTEES RE PENSION,1,1      22, 5 ," 429,000 "," 3,265,726 "
MGAP,Revolver,RP_Direct Credit Sub,SDC,Standby DC - financial guarantee,1,1, 2 ," 2,300,000 "," 2,300,000 "
MGAP,Letter of Credit,RP_Direct Credit Sub,ULSMG,SECURITIES MARKET GUARANTEE,1,1      22, 1 ," 151,455 "," 2,037,590 "
MGAP,Revolver,RP_Direct Credit Sub,ULFAG,FACILITY GUARANTEE,1,1, 2 ," 157,892 "," 348,214 "
MGAP,Letter of Credit,RP_Direct Credit Sub,ULDEL,,1,1, 8 ," 217,597 "," 236,653 "
MGAP,Letter of Credit,RP_Direct Credit Sub,ULFPG,FRESH PRODUCE GUARANTEE,1,1      22, 11 ," 97,000 "," 101,700 "
MGAP,Letter of Credit,RP_Direct Credit Sub,ULMOP,MAIL ORDER PROTECTION SCHEME GUARANTEE,1,1      22, 3 ," 55,000 "," 74,125 "
MGAP,Letter of Credit,RP_Direct Credit Sub,ULAVL,,1,1, 1 ," 8,785 "," 8,786 "
MGAP,Letter of Credit,RP_Direct Credit Sub,ULMBC,,1,1, 1 , 360 , 360 
MGAP,Letter of Credit,RP_Direct Credit Sub,IDW,Import DCs - Documentary Credits ( Sight & Usance ) ( Cash Cove,1,1      34, 268 ," 335,727,309 ", -   
MGAP,Missing,,ULABT,ASSN OF BRITISH TRAVEL AGENTS BOND,0,1      22, 5 ,"-5,000 ", -   
MGAP,Missing,,ULAPG,ADVANCE PAYT GUARANTEE,0,0.5    22, 45 ," 3,564,531 ", -   
MGAP,Missing,,ULATO,AIR TRAVEL ORG LICENCE BOND,0,0, 20 ," 5,000 ", -   
MGAP,Missing,,ULAVL,,0,0, 1 , -   , -   
MGAP,Missing,,ULDEL,,0,0, 3 ," 7,683 ", -   
MGAP,Missing,,ULFAG,FACILITY GUARANTEE,0,0, 47 ," 1,056,914 ", -   
MGAP,Missing,,ULFIG,FINANCIAL INSTRUMENTS GUARANTEE,0,0, 87 ," 12,008,756 ", -   
MGAP,Missing,,ULFPG,FRESH PRODUCE GUARANTEE,0,0, 11 ," 49,750 ", -   
MGAP,Missing,,ULHCT,HOLD COVERED TELEX RE ADVANCES,0,0, 6 , -   , -   
MGAP,Missing,,ULLAG,LLOYDS GUARANTEE,0,0, 6 ," 150,000 ", -   
MGAP,Missing,,ULLOD,LOST INSTRUMENTS INDEMNITIES,0,0, 12 ," 297,017 ", -   
MGAP,Missing,,ULMOP,MAIL ORDER PROTECTION SCHEME GUARANTEE,0,0, 4 ," 10,000 ", -   
MGAP,Missing,,ULPPG,CROWN AGENTS GTEES RE PENSION,0,0, 1 , -   , -   
MGAP,Missing,,ULRTG,RENT GUARANTEE,0,0, 19 ," 255,631 ", -   
MGAP,Missing,,ULVAT,CUSTOMS & EXCISE DEFERRED DUTY/VAT BOND,0,0, 123 ," 3,517,400 ", -   
MGAP,Revolver,,ULFAG,FACILITY GUARANTEE,1,1, 2 , -   , -   
,,,,,.,., 75 ,"-8,047,011,882 "," 31,396,427,612 "
ULNS,Letter of Credit,RP_Undrawn Commitments,ULNS,Undrawn - Loans,0.57,0.5, 710 , -   ," 8,081,508,866 "
ADES,Fixed Amortizing Bon,RP_Loan and Deposit,BDONG,Other Bonds,0,0, 718 ," 14,332,894 "," 3,100,737,689 "
ADES,Fixed Amortizing Bon,RP_Loan and Deposit,BDOGO,Government Bonds,0,0, 42 ," 495,742 "," 1,843,008,565 "
ADES,Fixed Amortizing Bon,RP_Loan and Deposit,CDPSM,CD Purchases/Sales,0,0, 14 , -   ," 864,921,108 " ATRB,Fixed Amortizing Bon,RP_Loan and Deposit,BILTR,Treasury Bills,0,0, 17 ,"-5,997,792 "," 547,480,862 " UCTA,Letter of Credit,RP_Undrawn Commitments,UCTA,Undrawn - Composite Limit - On Balance Sheet,0.57,0.57, 88 , -   ," 453,424,318 " MGAT,Letter of Credit,RP_TransRel Contingency,ULPAB,PERFORMANCE BOND,1,0.5    22," 1,521 "," 871,667,647 "," 453,189,095 " UGTE,Letter of Credit,RP_Undrawn Direct Credit Su,UGTE,Undrawn - Guarantees Issued,0.22,0.57, 678 , -   ," 337,305,840 " ABCB,Term Loan,RP_Commitment not LOC,NOSTR,Nostros,0.57,0.57, 173 ," 125,373,250 "," 145,700,084 " UPSL,Letter of Credit,RP_Undrawn Commitments,UPSL,Undrawn - Payment Settlement Limit,0.57,0.57," 1,011 ", -   ," 139,593,235 " MDCS,Letter of Credit,RP_Standby Letter of Credit,DCC,Export DCs - Documentary Credits ( Confirmed ),1,1    34, 491 ," 124,256,252 "," 124,256,252 "
MGAT,Letter of Credit,RP_TransRel Contingency,ULCAR,CARNETS & CUSTOMS GUARANTEES,1,0.5    22, 294 ," 57,933,759 "," 81,726,191 "
UO/D,Letter of Credit,RP_Undrawn Commitments,UO/D,Undrawn - Overdraft,0.57,0.57, 89 , -   ," 79,101,920 "
MGAT,Letter of Credit,RP_TransRel Contingency,PEB,Performance Bond,1,0.5    22, 668 ," 114,077,980 "," 72,432,865 "
MGAT,Letter of Credit,RP_TransRel Contingency,SGT,Other - Shipping Guarantees,1,1    34, 45 ," 2,268,225 "," 71,973,105 "
MGAT,Letter of Credit,RP_TransRel Contingency,ULTAB,TENDER BOND,1,0.5    22, 223 ," 38,089,715 "," 63,831,877 " UCCD,Letter of Credit,RP_Undrawn Commitments,UCCD,Undrawn - Credit Card Limit,0.57,0.57," 1,920 ", -   ," 60,865,186 " UTSL,Letter of Credit,RP_Undrawn Commitments,UTSL,Undrawn - Treasury Settlement,0.57,0.57, 147 , -   ," 55,814,627 " MGAT,Letter of Credit,RP_TransRel Contingency,ULRMG,RETENTION MONEYS GUARANTEE,1,0.5    22, 60 ," 31,394,313 "," 49,336,264 " UB/P,Letter of Credit,RP_Undrawn Note Issuance Fa,UB/P,Undrawn - Bills Purchased By The HSBC Group,0.75,0.57, 672 , -   ," 29,703,757 " ULSG,Letter of Credit,RP_Undrawn Commitments,ULSG,Undrawn - Leasing,0.57,0.57, 14 , -   ," 29,101,168 " MGAT,Letter of Credit,RP_TransRel Contingency,ULPYG,PAYMENT GUARANTEE OR BOND,1,0.5    22, 64 ," 21,443,019 "," 28,858,892 " MGAT,Letter of Credit,RP_TransRel Contingency,ULTDB,TRADE DEBT BOND,1,0.5    22, 213 ," 29,729,564 "," 27,354,169 " LSDA,Revolver,RP_Commitment not LOC,BALND,Notice Deposits,0.57,0.57," 8,439 ","-1,082,407,518 "," 22,591,315 " MGAT,Letter of Credit,RP_TransRel Contingency,ULIAG,INTERVENT BOARD AGRIC PROD GTEE,1,0.5    22, 46 ," 34,398,709 "," 20,990,765 " ULNS,Revolver,RP_Undrawn Commitments,ULNS,Undrawn - Loans,0.57,0.57, 72 , -   ," 19,160,349 " MGAT,Letter of Credit,RP_TransRel Contingency,ULTSG,TRUST AGREEMENT RE TICKET SALES,1,0.5    22, 64 ," 8,683,851 "," 7,057,500 " UIMP,Letter of Credit,RP_Undrawn TradeRel Conting,UIMP,Undrawn - Import Line,0.34,0.57, 5 , -   ," 6,214,710 " UFEX,Letter of Credit,RP_Undrawn Commitments,UFEX,Undrawn - Foreign Exchange,0.57,0.57, 61 , -   ," 5,063,116 " LCUN,Term Loan,RP_Loan and Deposit,14,Start Up Teg NIBCA,0,0.57, 713 ," 3,764,109 "," 4,921,037 " UCTA,Revolver,RP_Undrawn Commitments,UCTA,Undrawn - Composite Limit - On Balance Sheet,0.57,0.57, 4 , -   ," 3,828,120 " MGAT,Letter of Credit,RP_TransRel Contingency,ULCOG,COURT GUARANTEE,1,0.5    22, 13 ," 3,961,022 "," 3,699,105 " USWP,Letter of Credit,RP_Undrawn Commitments,USWP,Undrawn - Swap Facilities,0.57,0.57, 2 , -   ," 3,405,863 " AOTH,Revolver,RP_Commitment not LOC,SUSP,Suspense - Sundry Debitors / Creditors,0.57,0.57, 12 ," 2,606,129 "," 2,606,129 " MGAT,Letter of Credit,RP_TransRel Contingency,ULTAT,TRUST AGREEMENT RE THOS COOK TC'S,1,0.5    22, 4 ," 51,000 "," 1,444,493 " MGAT,Revolver,RP_TransRel Contingency,ULPAB,PERFORMANCE BOND,1,1, 29 ," 827,375 "," 934,797 " MGAT,Letter of Credit,RP_TransRel Contingency,ULBOB,BAIL BOND,1,0.5    22, 3 ," 1,702,066 "," 932,435 " MGAT,Letter of Credit,RP_TransRel Contingency,TEB,Tender Bond,1,0.5    22, 27 ," 1,512,666 "," 783,190 " MGAT,Letter of Credit,RP_TransRel Contingency,ULMBG,MEMBERSHIP GUARANTEE,1,1    22, 9 ," 628,000 "," 623,050 " UGTE,Revolver,RP_Undrawn Direct Credit Su,UGTE,Undrawn - Guarantees Issued,0.22,0.22, 22 , -   ," 550,079 " LSDA,Revolver,RP_Commitment not LOC,75,351N Sara,0.57,0.57, 11 ," 451,550 "," 493,625 " UO/D,Revolver,RP_Undrawn Commitments,UO/D,Undrawn - Overdraft,0.57,0.57, 4 , -   ," 470,307 " MDCS,Letter of Credit,RP_Standby Letter of Credit,RIC,Export DCs - Confirmed Reimbursement,1,1    34, 7 ," 248,219 "," 248,219 " MGAT,Letter of Credit,RP_TransRel Contingency,ULFRG,FREIGHT GUARANTEE,1,0.5    22, 1 ," 2,000 "," 195,864 " MGAT,Revolver,RP_TransRel Contingency,ULTSG,TRUST AGREEMENT RE TICKET SALES,1,1, 1 ," 95,000 "," 115,000 " AOTH,Revolver,RP_Commitment not LOC,94,Security Realised,0.57,0.57, 1 ," 44,421 "," 44,421 " LSDA,Revolver,RP_Commitment not LOC,240,CPDA,0.57,0.57, 459 ," 11,038 "," 36,838 " AHML,Revolver,RP_Loan and Deposit,284,Interest Only Mortgages,0,0, 1 ," 29,981 "," 30,651 " LCUN,Term Loan,RP_Loan and Deposit,14,Start Up Teg NIBCA,0,0, 14 ," 39,619 "," 30,378 " MGAT,Letter of Credit,RP_TransRel Contingency,ULSAG,SALVAGE GUARANTEE,1,0.5    22, 2 ," 55,000 "," 25,750 " UMMK,Letter of Credit,RP_Undrawn Commitments,UMMK,Undrawn - Money Market Placing,0.57,0.57, 1 , -   ," 22,800 " UB/P,Revolver,RP_Undrawn Note Issuance Fa,UB/P,Undrawn - Bills Purchased By The HSBC Group,0.75,0.75, 1 , -   ," 18,750 " MGAT,Letter of Credit,RP_TransRel Contingency,ULPCC,PAYT OF CUST CHQ TO CUSTOMS & EX,1,1    22, 1 ," 1,000 "," 12,500 " AOTH,Revolver,RP_Commitment not LOC,154,Invoice Finance Trust,0.57,0.57, 41 , 1 ," 5,952 " AHML,Revolver,RP_Loan and Deposit,232,OLCS - Mtge Repaym Var,0,0, 2 ," 107,173 "," 4,448 " LCUN,Term Loan,RP_Loan and Deposit,13,FSA Start Up Reg NIBCA,0,0, 2 ," 1,950 "," 1,977 " LSDA,Revolver,RP_Commitment not LOC,335,Premium Business Account,0.57,0.57, 17 , 35 , 38 LSDA,Revolver,RP_Commitment not LOC,78,Stockbroker Client D/A,0.57,0.57, 1 , -   , 29 ABCB,Term Loan,,NOSTR,Nostros,0.57,0.57, 1 ," 1,441,964,545 ", -   ACCA,Revolver,RP_Revolving Purchased Faci,MAVCD,Mastercard And VISA Cards,0.57,0.57, 5 ," 14,485 ", -   ADES,Fixed Amortizing Bon,,BDGLT,Uk Gilts,0,0, 17 , -   , -   ADES,Fixed Amortizing Bon,,BDGLX,Gilts,0,0, 2 , -   , -   ADES,Fixed Amortizing Bon,,BDONG,Other Bonds,0,0, 18 , -   , -   AOTH,Revolver,RP_Commitment not LOC,BDFRI,Frns Issued,0.57,0.57, 2 , -   , -   AOTH,Revolver,RP_Commitment not LOC,FISDF,Fiscal Default,0.57,0.57, 37 , -   , -   AOTH,Revolver,RP_Commitment not LOC,PROVN,Provisions,0.57,0.57, 2 , -   , -   ATRB,Fixed Amortizing Bon,,BILTR,Treasury Bills,0,0, 1 , -   , -   LSDA,Revolver,RP_Commitment not LOC,SUBPT,Deposits,0.57,0.57, 13 ,"-36,903,625 ", -   MGAT,Missing,,ULBOB,BAIL BOND,0,0, 1 , -   , -   MGAT,Missing,,ULCAR,CARNETS & CUSTOMS GUARANTEES,0,0, 48 ," 375,045 ", -   MGAT,Missing,,ULCOG,COURT GUARANTEE,0,0, 2 ," 35,000 ", -   MGAT,Missing,,ULFRG,FREIGHT GUARANTEE,0,0, 1 ," 2,000 ", -   MGAT,Missing,,ULIAG,INTERVENT BOARD AGRIC PROD GTEE,0,0, 5 , -   , -   MGAT,Missing,,ULMBG,MEMBERSHIP GUARANTEE,0,0, 1 , -   , -   MGAT,Missing,,ULMQG,,0,0, 1 , -   , -   MGAT,Missing,,ULPAB,PERFORMANCE BOND,0,0, 238 ," 16,912,834 ", -   MGAT,Missing,,ULPYG,PAYMENT GUARANTEE OR BOND,0,0, 9 ," 25,521 ", -   MGAT,Missing,,ULRMG,RETENTION MONEYS GUARANTEE,0,0, 8 ," 210,959 ", -   
MGAT,Missing,,ULTAB,TENDER BOND,0,0, 26 ," 805,545 ", -   
MGAT,Missing,,ULTDB,TRADE DEBT BOND,0,0, 26 ," 203,297 ", -   
MGAT,Missing,,ULTSG,TRUST AGREEMENT RE TICKET SALES,0,0, 5 ," 8,000 ", -   
MGAT,Revolver,,ULPAB,PERFORMANCE BOND,1,1, 26 , -   , -   
MGAT,Revolver,,ULTSG,TRUST AGREEMENT RE TICKET SALES,1,1, 1 , -   , -   
UB/P,Letter of Credit,RP_Undrawn Note Issuance Fa,UB/P,Undrawn - Bills Purchased By The HSBC Group,0.75,0.75, 1 , -   , -   
UB/P,Revolver,,UB/P,Undrawn - Bills Purchased By The HSBC Group,0.75,0.75, 1 , -   , -   
UCCD,Revolver,,UCCD,Undrawn - Credit Card Limit,0.57,0.57, 70 , -   , -   
UCCD,Revolver,RP_Undrawn Commitments,UCCD,Undrawn - Credit Card Limit,0.57,0.57, 70 , -   , -   
UCTA,Revolver,,UCTA,Undrawn - Composite Limit - On Balance Sheet,0.57,0.57, 3 , -   , -   
UGTE,Revolver,,UGTE,Undrawn - Guarantees Issued,0.22,0.22, 21 , -   , -   
ULNS,Letter of Credit,RP_Undrawn Commitments,ULNS,Undrawn - Loans,0.57,0.57, 13 , -   , -   
ULNS,Revolver,,ULNS,Undrawn - Loans,0.57,0.57, 55 , -   , -   
UNIH,Letter of Credit,RP_Undrawn Commitments,UNIH,Undrawn - Negotiable Instrument - Trading,0.57,0.57, 2 , -   , -   
UO/D,Revolver,,UO/D,Undrawn - Overdraft,0.57,0.57, 3 , -   , -   
UPSL,Revolver,,UPSL,Undrawn - Payment Settlement Limit,0.57,0.57, 14 , -   , -   
UPSL,Revolver,RP_Undrawn Commitments,UPSL,Undrawn - Payment Settlement Limit,0.57,0.57, 16 , -   , -   
USWP,Revolver,,USWP,Undrawn - Swap Facilities,0.57,0.57, 1 , -   , -   
USWP,Revolver,RP_Undrawn Commitments,USWP,Undrawn - Swap Facilities,0.57,0.57, 2 , -   , -   
